Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
2/4/11 23:00,N.Y.C.,61761,5684
2/4/11 23:00,NORTH,61755,546.5
2/4/11 23:00,WEST,61752,1826.7
2/5/11 0:00,CAPITL,61757,1258.1
2/5/11 0:00,CENTRL,61754,1785.8
2/5/11 0:00,DUNWOD,61760,669.2
2/5/11 0:00,GENESE,61753,1008.5
2/5/11 0:00,HUD VL,61758,1035
2/5/11 0:00,LONGIL,61762,2225.2
2/5/11 0:00,MHK VL,61756,921.7
2/5/11 0:00,MILLWD,61759,293.3
2/5/11 0:00,N.Y.C.,61761,5304.4
2/5/11 0:00,NORTH,61755,539.9
2/5/11 0:00,WEST,61752,1725.3
2/5/11 1:00,CAPITL,61757,1219.8
2/5/11 1:00,CENTRL,61754,1740.8
2/5/11 1:00,DUNWOD,61760,631.6
2/5/11 1:00,GENESE,61753,976.6
2/5/11 1:00,HUD VL,61758,993.1
2/5/11 1:00,LONGIL,61762,2117.2
2/5/11 1:00,MHK VL,61756,887.8
2/5/11 1:00,MILLWD,61759,291
2/5/11 1:00,N.Y.C.,61761,5041.4
2/5/11 1:00,NORTH,61755,531.3
2/5/11 1:00,WEST,61752,1677
2/5/11 2:00,CAPITL,61757,1200.5
2/5/11 2:00,CENTRL,61754,1720
2/5/11 2:00,DUNWOD,61760,601.3
2/5/11 2:00,GENESE,61753,956.4
2/5/11 2:00,HUD VL,61758,968.4
2/5/11 2:00,LONGIL,61762,2062.6
2/5/11 2:00,MHK VL,61756,868
2/5/11 2:00,MILLWD,61759,292.9
2/5/11 2:00,N.Y.C.,61761,4855.1
2/5/11 2:00,NORTH,61755,527.4
2/5/11 2:00,WEST,61752,1647.1
2/5/11 3:00,CAPITL,61757,1195.6
2/5/11 3:00,CENTRL,61754,1696.6
2/5/11 3:00,DUNWOD,61760,585.6
2/5/11 3:00,GENESE,61753,947.6
2/5/11 3:00,HUD VL,61758,960.6
2/5/11 3:00,LONGIL,61762,2022.8
2/5/11 3:00,MHK VL,61756,852.6
2/5/11 3:00,MILLWD,61759,293.4
2/5/11 3:00,N.Y.C.,61761,4751.6
2/5/11 3:00,NORTH,61755,529.2
2/5/11 3:00,WEST,61752,1636.9
2/5/11 4:00,CAPITL,61757,1206.8
2/5/11 4:00,CENTRL,61754,1707.3
2/5/11 4:00,DUNWOD,61760,581.3
2/5/11 4:00,GENESE,61753,954.6
2/5/11 4:00,HUD VL,61758,963.8
2/5/11 4:00,LONGIL,61762,2015.4
2/5/11 4:00,MHK VL,61756,856.2
2/5/11 4:00,MILLWD,61759,295.2
2/5/11 4:00,N.Y.C.,61761,4713.6
2/5/11 4:00,NORTH,61755,530.9
2/5/11 4:00,WEST,61752,1640.1
2/5/11 5:00,CAPITL,61757,1236
2/5/11 5:00,CENTRL,61754,1749
2/5/11 5:00,DUNWOD,61760,592.6
2/5/11 5:00,GENESE,61753,980.5
2/5/11 5:00,HUD VL,61758,986
2/5/11 5:00,LONGIL,61762,2036.3
2/5/11 5:00,MHK VL,61756,892.9
2/5/11 5:00,MILLWD,61759,303.8
2/5/11 5:00,N.Y.C.,61761,4764.7
2/5/11 5:00,NORTH,61755,539.6
2/5/11 5:00,WEST,61752,1668.9
2/5/11 6:00,CAPITL,61757,1300.5
2/5/11 6:00,CENTRL,61754,1820.9
2/5/11 6:00,DUNWOD,61760,623.6
2/5/11 6:00,GENESE,61753,1039.4
2/5/11 6:00,HUD VL,61758,1033.6
2/5/11 6:00,LONGIL,61762,2130.6
2/5/11 6:00,MHK VL,61756,925.3
2/5/11 6:00,MILLWD,61759,325.8
2/5/11 6:00,N.Y.C.,61761,4940.7
2/5/11 6:00,NORTH,61755,554.6
2/5/11 6:00,WEST,61752,1733.1
2/5/11 7:00,CAPITL,61757,1361.4
2/5/11 7:00,CENTRL,61754,1897
2/5/11 7:00,DUNWOD,61760,653.3
2/5/11 7:00,GENESE,61753,1085.4
2/5/11 7:00,HUD VL,61758,1070.1
2/5/11 7:00,LONGIL,61762,2226.7
2/5/11 7:00,MHK VL,61756,991.8
2/5/11 7:00,MILLWD,61759,339.3
2/5/11 7:00,N.Y.C.,61761,5144.2
2/5/11 7:00,NORTH,61755,570.3
2/5/11 7:00,WEST,61752,1785.3
2/5/11 8:00,CAPITL,61757,1452.3
2/5/11 8:00,CENTRL,61754,1971.3
2/5/11 8:00,DUNWOD,61760,702.3
2/5/11 8:00,GENESE,61753,1142.7
2/5/11 8:00,HUD VL,61758,1147.5
2/5/11 8:00,LONGIL,61762,2404.3
2/5/11 8:00,MHK VL,61756,1044.3
2/5/11 8:00,MILLWD,61759,349.5
2/5/11 8:00,N.Y.C.,61761,5461.8
2/5/11 8:00,NORTH,61755,576.8
2/5/11 8:00,WEST,61752,1843
2/5/11 9:00,CAPITL,61757,1504.2
2/5/11 9:00,CENTRL,61754,2027.6
2/5/11 9:00,DUNWOD,61760,744.3
2/5/11 9:00,GENESE,61753,1175.8
2/5/11 9:00,HUD VL,61758,1209.2
2/5/11 9:00,LONGIL,61762,2544
2/5/11 9:00,MHK VL,61756,1071.6
2/5/11 9:00,MILLWD,61759,363.5
2/5/11 9:00,N.Y.C.,61761,5757.7
2/5/11 9:00,NORTH,61755,576.4
2/5/11 9:00,WEST,61752,1888
2/5/11 10:00,CAPITL,61757,1524.3
2/5/11 10:00,CENTRL,61754,2038.5
2/5/11 10:00,DUNWOD,61760,768.3
2/5/11 10:00,GENESE,61753,1205.3
2/5/11 10:00,HUD VL,61758,1239.8
2/5/11 10:00,LONGIL,61762,2629.2
2/5/11 10:00,MHK VL,61756,1079.8
2/5/11 10:00,MILLWD,61759,372.4
2/5/11 10:00,N.Y.C.,61761,5991.4
2/5/11 10:00,NORTH,61755,570.1
2/5/11 10:00,WEST,61752,1914.1
2/5/11 11:00,CAPITL,61757,1515.8
2/5/11 11:00,CENTRL,61754,2032.4
2/5/11 11:00,DUNWOD,61760,775.8
2/5/11 11:00,GENESE,61753,1199.9
2/5/11 11:00,HUD VL,61758,1251.9
2/5/11 11:00,LONGIL,61762,2653
2/5/11 11:00,MHK VL,61756,1065
2/5/11 11:00,MILLWD,61759,375.4
2/5/11 11:00,N.Y.C.,61761,6102.7
2/5/11 11:00,NORTH,61755,563.3
2/5/11 11:00,WEST,61752,1912.4
2/5/11 12:00,CAPITL,61757,1493.4
2/5/11 12:00,CENTRL,61754,2011.7
2/5/11 12:00,DUNWOD,61760,777.9
2/5/11 12:00,GENESE,61753,1192.7
2/5/11 12:00,HUD VL,61758,1251.4
2/5/11 12:00,LONGIL,61762,2652.4
2/5/11 12:00,MHK VL,61756,1058.2
2/5/11 12:00,MILLWD,61759,368.7
2/5/11 12:00,N.Y.C.,61761,6172.3
2/5/11 12:00,NORTH,61755,556.4
2/5/11 12:00,WEST,61752,1900.7
2/5/11 13:00,CAPITL,61757,1464.6
2/5/11 13:00,CENTRL,61754,2032.1
2/5/11 13:00,DUNWOD,61760,776.8
2/5/11 13:00,GENESE,61753,1189.9
2/5/11 13:00,HUD VL,61758,1243.3
2/5/11 13:00,LONGIL,61762,2639.4
2/5/11 13:00,MHK VL,61756,1048.6
2/5/11 13:00,MILLWD,61759,361.8
2/5/11 13:00,N.Y.C.,61761,6181.5
2/5/11 13:00,NORTH,61755,547.2
2/5/11 13:00,WEST,61752,1907.8
2/5/11 14:00,CAPITL,61757,1457.2
2/5/11 14:00,CENTRL,61754,1994.9
2/5/11 14:00,DUNWOD,61760,771
2/5/11 14:00,GENESE,61753,1172.5
2/5/11 14:00,HUD VL,61758,1236.6
2/5/11 14:00,LONGIL,61762,2614.9
2/5/11 14:00,MHK VL,61756,1054.5
2/5/11 14:00,MILLWD,61759,362.7
2/5/11 14:00,N.Y.C.,61761,6161.2
2/5/11 14:00,NORTH,61755,547.3
2/5/11 14:00,WEST,61752,1901.1
2/5/11 15:00,CAPITL,61757,1466
2/5/11 15:00,CENTRL,61754,2014.6
2/5/11 15:00,DUNWOD,61760,771.2
2/5/11 15:00,GENESE,61753,1176.3
2/5/11 15:00,HUD VL,61758,1230.5
2/5/11 15:00,LONGIL,61762,2616.8
2/5/11 15:00,MHK VL,61756,1050.7
2/5/11 15:00,MILLWD,61759,360.3
2/5/11 15:00,N.Y.C.,61761,6154.9
2/5/11 15:00,NORTH,61755,552.6
2/5/11 15:00,WEST,61752,1897
2/5/11 16:00,CAPITL,61757,1501
2/5/11 16:00,CENTRL,61754,2071.5
2/5/11 16:00,DUNWOD,61760,785.1
2/5/11 16:00,GENESE,61753,1225.4
2/5/11 16:00,HUD VL,61758,1262.3
2/5/11 16:00,LONGIL,61762,2694.1
2/5/11 16:00,MHK VL,61756,1086.9
2/5/11 16:00,MILLWD,61759,369.4
2/5/11 16:00,N.Y.C.,61761,6212
2/5/11 16:00,NORTH,61755,560.5
2/5/11 16:00,WEST,61752,1926.5
2/5/11 17:00,CAPITL,61757,1591
2/5/11 17:00,CENTRL,61754,2170.3
2/5/11 17:00,DUNWOD,61760,864.3
2/5/11 17:00,GENESE,61753,1290.6
2/5/11 17:00,HUD VL,61758,1347.6
2/5/11 17:00,LONGIL,61762,2866.6
2/5/11 17:00,MHK VL,61756,1168.5
2/5/11 17:00,MILLWD,61759,397.2
2/5/11 17:00,N.Y.C.,61761,6374.8
2/5/11 17:00,NORTH,61755,579.7
2/5/11 17:00,WEST,61752,2009.9
2/5/11 18:00,CAPITL,61757,1589.4
2/5/11 18:00,CENTRL,61754,2167.5
2/5/11 18:00,DUNWOD,61760,873.1
2/5/11 18:00,GENESE,61753,1312.9
2/5/11 18:00,HUD VL,61758,1354.1
2/5/11 18:00,LONGIL,61762,2886
2/5/11 18:00,MHK VL,61756,1174.6
2/5/11 18:00,MILLWD,61759,408.5
2/5/11 18:00,N.Y.C.,61761,6400.8
2/5/11 18:00,NORTH,61755,579
2/5/11 18:00,WEST,61752,2063.8
2/5/11 19:00,CAPITL,61757,1551.7
2/5/11 19:00,CENTRL,61754,2141.6
2/5/11 19:00,DUNWOD,61760,860.6
2/5/11 19:00,GENESE,61753,1284.3
2/5/11 19:00,HUD VL,61758,1318.6
2/5/11 19:00,LONGIL,61762,2797.9
2/5/11 19:00,MHK VL,61756,1147.3
2/5/11 19:00,MILLWD,61759,395.4
2/5/11 19:00,N.Y.C.,61761,6291.3
2/5/11 19:00,NORTH,61755,568.6
2/5/11 19:00,WEST,61752,2033.5
2/5/11 20:00,CAPITL,61757,1507.5
2/5/11 20:00,CENTRL,61754,2076.1
2/5/11 20:00,DUNWOD,61760,832.2
2/5/11 20:00,GENESE,61753,1247.4
2/5/11 20:00,HUD VL,61758,1267.2
2/5/11 20:00,LONGIL,61762,2716.1
2/5/11 20:00,MHK VL,61756,1108.5
2/5/11 20:00,MILLWD,61759,376.1
2/5/11 20:00,N.Y.C.,61761,6111.3
2/5/11 20:00,NORTH,61755,563.1
2/5/11 20:00,WEST,61752,2002.8
2/5/11 21:00,CAPITL,61757,1433.3
2/5/11 21:00,CENTRL,61754,1941.1
2/5/11 21:00,DUNWOD,61760,799.4
2/5/11 21:00,GENESE,61753,1183.4
2/5/11 21:00,HUD VL,61758,1211.2
2/5/11 21:00,LONGIL,61762,2594.7
2/5/11 21:00,MHK VL,61756,1043
2/5/11 21:00,MILLWD,61759,347.5
2/5/11 21:00,N.Y.C.,61761,5941.8
2/5/11 21:00,NORTH,61755,553.8
2/5/11 21:00,WEST,61752,1929.3
2/5/11 22:00,CAPITL,61757,1337.5
2/5/11 22:00,CENTRL,61754,1844.3
2/5/11 22:00,DUNWOD,61760,755.9
2/5/11 22:00,GENESE,61753,1109.6
2/5/11 22:00,HUD VL,61758,1124.3
2/5/11 22:00,LONGIL,61762,2426.9
2/5/11 22:00,MHK VL,61756,967.9
2/5/11 22:00,MILLWD,61759,316.4
2/5/11 22:00,N.Y.C.,61761,5720.9
2/5/11 22:00,NORTH,61755,536.9
2/5/11 22:00,WEST,61752,1844.2
2/5/11 23:00,CAPITL,61757,1237.6
2/5/11 23:00,CENTRL,61754,1756.7
2/5/11 23:00,DUNWOD,61760,709.5
2/5/11 23:00,GENESE,61753,1036.2
2/5/11 23:00,HUD VL,61758,1050
2/5/11 23:00,LONGIL,61762,2251.6
2/5/11 23:00,MHK VL,61756,896.7
2/5/11 23:00,MILLWD,61759,289.5
2/5/11 23:00,N.Y.C.,61761,5443.7
2/5/11 23:00,NORTH,61755,529.3
2/5/11 23:00,WEST,61752,1755.6
2/6/11 0:00,CAPITL,61757,1170
2/6/11 0:00,CENTRL,61754,1679
2/6/11 0:00,DUNWOD,61760,665.7
2/6/11 0:00,GENESE,61753,962.8
2/6/11 0:00,HUD VL,61758,981.8
2/6/11 0:00,LONGIL,61762,2083.8
2/6/11 0:00,MHK VL,61756,861.2
2/6/11 0:00,MILLWD,61759,270.2
2/6/11 0:00,N.Y.C.,61761,5144.6
2/6/11 0:00,NORTH,61755,523.8
2/6/11 0:00,WEST,61752,1674
2/6/11 1:00,CAPITL,61757,1132.1
2/6/11 1:00,CENTRL,61754,1629.5
2/6/11 1:00,DUNWOD,61760,632.1
2/6/11 1:00,GENESE,61753,930
2/6/11 1:00,HUD VL,61758,935.4
2/6/11 1:00,LONGIL,61762,1968.7
2/6/11 1:00,MHK VL,61756,830.3
2/6/11 1:00,MILLWD,61759,262.2
2/6/11 1:00,N.Y.C.,61761,4900.9
2/6/11 1:00,NORTH,61755,513.6
2/6/11 1:00,WEST,61752,1632
2/6/11 2:00,CAPITL,61757,1112.2
2/6/11 2:00,CENTRL,61754,1601.9
2/6/11 2:00,DUNWOD,61760,602.1
2/6/11 2:00,GENESE,61753,913.9
2/6/11 2:00,HUD VL,61758,912.4
2/6/11 2:00,LONGIL,61762,1898.4
2/6/11 2:00,MHK VL,61756,796.5
2/6/11 2:00,MILLWD,61759,256.6
2/6/11 2:00,N.Y.C.,61761,4719.8
2/6/11 2:00,NORTH,61755,505.5
2/6/11 2:00,WEST,61752,1605.9
2/6/11 3:00,CAPITL,61757,1098
2/6/11 3:00,CENTRL,61754,1588.7
2/6/11 3:00,DUNWOD,61760,586.7
2/6/11 3:00,GENESE,61753,906.6
2/6/11 3:00,HUD VL,61758,897.2
2/6/11 3:00,LONGIL,61762,1849.1
2/6/11 3:00,MHK VL,61756,772.6
2/6/11 3:00,MILLWD,61759,257.3
2/6/11 3:00,N.Y.C.,61761,4604.2
2/6/11 3:00,NORTH,61755,503.9
2/6/11 3:00,WEST,61752,1589
2/6/11 4:00,CAPITL,61757,1101.9
2/6/11 4:00,CENTRL,61754,1589.2
2/6/11 4:00,DUNWOD,61760,583.2
2/6/11 4:00,GENESE,61753,908.6
2/6/11 4:00,HUD VL,61758,896.8
2/6/11 4:00,LONGIL,61762,1846.1
2/6/11 4:00,MHK VL,61756,783.5
2/6/11 4:00,MILLWD,61759,261.9
2/6/11 4:00,N.Y.C.,61761,4567.7
2/6/11 4:00,NORTH,61755,503.5
2/6/11 4:00,WEST,61752,1582.3
2/6/11 5:00,CAPITL,61757,1128
2/6/11 5:00,CENTRL,61754,1610.6
2/6/11 5:00,DUNWOD,61760,592.2
2/6/11 5:00,GENESE,61753,925.3
2/6/11 5:00,HUD VL,61758,918.4
2/6/11 5:00,LONGIL,61762,1882.9
2/6/11 5:00,MHK VL,61756,812.1
2/6/11 5:00,MILLWD,61759,265.4
2/6/11 5:00,N.Y.C.,61761,4602
2/6/11 5:00,NORTH,61755,510.1
2/6/11 5:00,WEST,61752,1600.5
2/6/11 6:00,CAPITL,61757,1175.9
2/6/11 6:00,CENTRL,61754,1694.4
2/6/11 6:00,DUNWOD,61760,606.6
2/6/11 6:00,GENESE,61753,969.4
2/6/11 6:00,HUD VL,61758,953.3
2/6/11 6:00,LONGIL,61762,1953.7
2/6/11 6:00,MHK VL,61756,845.9
2/6/11 6:00,MILLWD,61759,278.2
2/6/11 6:00,N.Y.C.,61761,4700.1
2/6/11 6:00,NORTH,61755,520.8
2/6/11 6:00,WEST,61752,1654.1
2/6/11 7:00,CAPITL,61757,1229.2
2/6/11 7:00,CENTRL,61754,1748.3
2/6/11 7:00,DUNWOD,61760,598.8
2/6/11 7:00,GENESE,61753,1004.3
2/6/11 7:00,HUD VL,61758,978
2/6/11 7:00,LONGIL,61762,2025.4
2/6/11 7:00,MHK VL,61756,904.7
2/6/11 7:00,MILLWD,61759,290.9
2/6/11 7:00,N.Y.C.,61761,4824.8
2/6/11 7:00,NORTH,61755,535
2/6/11 7:00,WEST,61752,1697.3
2/6/11 8:00,CAPITL,61757,1314.2
2/6/11 8:00,CENTRL,61754,1839.1
2/6/11 8:00,DUNWOD,61760,632.3
2/6/11 8:00,GENESE,61753,1061.4
2/6/11 8:00,HUD VL,61758,1036.5
2/6/11 8:00,LONGIL,61762,2135.7
2/6/11 8:00,MHK VL,61756,960.5
2/6/11 8:00,MILLWD,61759,308.3
2/6/11 8:00,N.Y.C.,61761,5069.4
2/6/11 8:00,NORTH,61755,543.9
2/6/11 8:00,WEST,61752,1755.6
2/6/11 9:00,CAPITL,61757,1383.7
2/6/11 9:00,CENTRL,61754,1912.5
2/6/11 9:00,DUNWOD,61760,658.9
2/6/11 9:00,GENESE,61753,1116.1
2/6/11 9:00,HUD VL,61758,1085.2
2/6/11 9:00,LONGIL,61762,2253.2
2/6/11 9:00,MHK VL,61756,1005.8
2/6/11 9:00,MILLWD,61759,313.5
2/6/11 9:00,N.Y.C.,61761,5315.6
2/6/11 9:00,NORTH,61755,552.8
2/6/11 9:00,WEST,61752,1818.5
2/6/11 10:00,CAPITL,61757,1413.2
2/6/11 10:00,CENTRL,61754,1939.1
2/6/11 10:00,DUNWOD,61760,681.2
2/6/11 10:00,GENESE,61753,1143.2
2/6/11 10:00,HUD VL,61758,1105.4
2/6/11 10:00,LONGIL,61762,2324.2
2/6/11 10:00,MHK VL,61756,1021.2
2/6/11 10:00,MILLWD,61759,318.3
2/6/11 10:00,N.Y.C.,61761,5525.4
2/6/11 10:00,NORTH,61755,554.3
2/6/11 10:00,WEST,61752,1839.1
2/6/11 11:00,CAPITL,61757,1417.3
2/6/11 11:00,CENTRL,61754,1953.6
2/6/11 11:00,DUNWOD,61760,685.5
2/6/11 11:00,GENESE,61753,1162.5
2/6/11 11:00,HUD VL,61758,1108.8
2/6/11 11:00,LONGIL,61762,2359
2/6/11 11:00,MHK VL,61756,1018.7
2/6/11 11:00,MILLWD,61759,317
2/6/11 11:00,N.Y.C.,61761,5643.4
2/6/11 11:00,NORTH,61755,553.8
2/6/11 11:00,WEST,61752,1853.9
2/6/11 12:00,CAPITL,61757,1397.5
2/6/11 12:00,CENTRL,61754,1933.1
2/6/11 12:00,DUNWOD,61760,685.9
2/6/11 12:00,GENESE,61753,1145.1
2/6/11 12:00,HUD VL,61758,1100.9
2/6/11 12:00,LONGIL,61762,2345.8
2/6/11 12:00,MHK VL,61756,1026.7
2/6/11 12:00,MILLWD,61759,311.8
2/6/11 12:00,N.Y.C.,61761,5686
2/6/11 12:00,NORTH,61755,557.1
2/6/11 12:00,WEST,61752,1841
2/6/11 13:00,CAPITL,61757,1375.4
2/6/11 13:00,CENTRL,61754,1910.8
2/6/11 13:00,DUNWOD,61760,675.5
2/6/11 13:00,GENESE,61753,1137.2
2/6/11 13:00,HUD VL,61758,1091.8
2/6/11 13:00,LONGIL,61762,2329.8
2/6/11 13:00,MHK VL,61756,1008.5
2/6/11 13:00,MILLWD,61759,309.1
2/6/11 13:00,N.Y.C.,61761,5681.5
2/6/11 13:00,NORTH,61755,554.2
2/6/11 13:00,WEST,61752,1838.9
2/6/11 14:00,CAPITL,61757,1366
2/6/11 14:00,CENTRL,61754,1908.4
2/6/11 14:00,DUNWOD,61760,673.8
2/6/11 14:00,GENESE,61753,1139.7
2/6/11 14:00,HUD VL,61758,1086.1
2/6/11 14:00,LONGIL,61762,2319.2
2/6/11 14:00,MHK VL,61756,992.8
2/6/11 14:00,MILLWD,61759,308.3
2/6/11 14:00,N.Y.C.,61761,5662.1
2/6/11 14:00,NORTH,61755,549.5
2/6/11 14:00,WEST,61752,1834.5
2/6/11 15:00,CAPITL,61757,1372.2
2/6/11 15:00,CENTRL,61754,1926.6
2/6/11 15:00,DUNWOD,61760,677.4
2/6/11 15:00,GENESE,61753,1143.6
2/6/11 15:00,HUD VL,61758,1091.1
2/6/11 15:00,LONGIL,61762,2331
2/6/11 15:00,MHK VL,61756,1003.2
2/6/11 15:00,MILLWD,61759,309.3
2/6/11 15:00,N.Y.C.,61761,5664.6
2/6/11 15:00,NORTH,61755,552.4
2/6/11 15:00,WEST,61752,1843.5
2/6/11 16:00,CAPITL,61757,1410.2
2/6/11 16:00,CENTRL,61754,1979.2
2/6/11 16:00,DUNWOD,61760,697.8
2/6/11 16:00,GENESE,61753,1175.3
2/6/11 16:00,HUD VL,61758,1133.6
2/6/11 16:00,LONGIL,61762,2421.2
2/6/11 16:00,MHK VL,61756,1035.1
2/6/11 16:00,MILLWD,61759,326.7
2/6/11 16:00,N.Y.C.,61761,5746.6
2/6/11 16:00,NORTH,61755,558.3
2/6/11 16:00,WEST,61752,1873.9
2/6/11 17:00,CAPITL,61757,1522.4
2/6/11 17:00,CENTRL,61754,2124.9
2/6/11 17:00,DUNWOD,61760,768
2/6/11 17:00,GENESE,61753,1273.5
2/6/11 17:00,HUD VL,61758,1245.1
2/6/11 17:00,LONGIL,61762,2686.5
2/6/11 17:00,MHK VL,61756,1107.5
2/6/11 17:00,MILLWD,61759,368.2
2/6/11 17:00,N.Y.C.,61761,6016
2/6/11 17:00,NORTH,61755,572.5
2/6/11 17:00,WEST,61752,1965.7
2/6/11 18:00,CAPITL,61757,1524
2/6/11 18:00,CENTRL,61754,2128.5
2/6/11 18:00,DUNWOD,61760,808.5
2/6/11 18:00,GENESE,61753,1283.5
2/6/11 18:00,HUD VL,61758,1210.4
2/6/11 18:00,LONGIL,61762,2797.6
2/6/11 18:00,MHK VL,61756,1107.7
2/6/11 18:00,MILLWD,61759,387.5
2/6/11 18:00,N.Y.C.,61761,6177.7
2/6/11 18:00,NORTH,61755,574.2
2/6/11 18:00,WEST,61752,1993.3
2/6/11 19:00,CAPITL,61757,1464.4
2/6/11 19:00,CENTRL,61754,2035.7
2/6/11 19:00,DUNWOD,61760,794.1
2/6/11 19:00,GENESE,61753,1219.1
2/6/11 19:00,HUD VL,61758,1163.1
2/6/11 19:00,LONGIL,61762,2721.8
2/6/11 19:00,MHK VL,61756,1062.8
2/6/11 19:00,MILLWD,61759,372.7
2/6/11 19:00,N.Y.C.,61761,6079.9
2/6/11 19:00,NORTH,61755,563.4
2/6/11 19:00,WEST,61752,1930.8
2/6/11 20:00,CAPITL,61757,1449.4
2/6/11 20:00,CENTRL,61754,1984.4
2/6/11 20:00,DUNWOD,61760,781.9
2/6/11 20:00,GENESE,61753,1190
2/6/11 20:00,HUD VL,61758,1140.7
2/6/11 20:00,LONGIL,61762,2650.7
2/6/11 20:00,MHK VL,61756,1042.3
2/6/11 20:00,MILLWD,61759,358
2/6/11 20:00,N.Y.C.,61761,5967.5
2/6/11 20:00,NORTH,61755,552.5
2/6/11 20:00,WEST,61752,1881.8
2/6/11 21:00,CAPITL,61757,1388.8
2/6/11 21:00,CENTRL,61754,1912.4
2/6/11 21:00,DUNWOD,61760,757.5
2/6/11 21:00,GENESE,61753,1142.6
2/6/11 21:00,HUD VL,61758,1134.7
2/6/11 21:00,LONGIL,61762,2547.4
2/6/11 21:00,MHK VL,61756,983.9
2/6/11 21:00,MILLWD,61759,345.1
2/6/11 21:00,N.Y.C.,61761,5810
2/6/11 21:00,NORTH,61755,539.3
2/6/11 21:00,WEST,61752,1849.2
2/6/11 22:00,CAPITL,61757,1309.8
2/6/11 22:00,CENTRL,61754,1826.8
2/6/11 22:00,DUNWOD,61760,716.5
2/6/11 22:00,GENESE,61753,1090.2
2/6/11 22:00,HUD VL,61758,1103.1
2/6/11 22:00,LONGIL,61762,2411.2
2/6/11 22:00,MHK VL,61756,931.6
2/6/11 22:00,MILLWD,61759,319.9
2/6/11 22:00,N.Y.C.,61761,5574
2/6/11 22:00,NORTH,61755,525
2/6/11 22:00,WEST,61752,1795.9
2/6/11 23:00,CAPITL,61757,1208.8
2/6/11 23:00,CENTRL,61754,1721
2/6/11 23:00,DUNWOD,61760,657.5
2/6/11 23:00,GENESE,61753,1007.9
2/6/11 23:00,HUD VL,61758,1022
2/6/11 23:00,LONGIL,61762,2211.6
2/6/11 23:00,MHK VL,61756,863.9
2/6/11 23:00,MILLWD,61759,292
2/6/11 23:00,N.Y.C.,61761,5255.7
2/6/11 23:00,NORTH,61755,514.7
2/6/11 23:00,WEST,61752,1699.4
2/7/11 0:00,CAPITL,61757,1136.2
2/7/11 0:00,CENTRL,61754,1628.4
2/7/11 0:00,DUNWOD,61760,605.5
2/7/11 0:00,GENESE,61753,940.8
2/7/11 0:00,HUD VL,61758,948.8
2/7/11 0:00,LONGIL,61762,2014.4
2/7/11 0:00,MHK VL,61756,826.5
2/7/11 0:00,MILLWD,61759,277.8
2/7/11 0:00,N.Y.C.,61761,4916.6
2/7/11 0:00,NORTH,61755,507.4
2/7/11 0:00,WEST,61752,1626.5
2/7/11 1:00,CAPITL,61757,1103
2/7/11 1:00,CENTRL,61754,1567.5
2/7/11 1:00,DUNWOD,61760,574.2
2/7/11 1:00,GENESE,61753,912.4
2/7/11 1:00,HUD VL,61758,912.7
2/7/11 1:00,LONGIL,61762,1914.3
2/7/11 1:00,MHK VL,61756,789
2/7/11 1:00,MILLWD,61759,274.6
2/7/11 1:00,N.Y.C.,61761,4698.7
2/7/11 1:00,NORTH,61755,500.5
2/7/11 1:00,WEST,61752,1590.5
2/7/11 2:00,CAPITL,61757,1083.9
2/7/11 2:00,CENTRL,61754,1545.3
2/7/11 2:00,DUNWOD,61760,552.4
2/7/11 2:00,GENESE,61753,896.7
2/7/11 2:00,HUD VL,61758,900.9
2/7/11 2:00,LONGIL,61762,1863.8
2/7/11 2:00,MHK VL,61756,772
2/7/11 2:00,MILLWD,61759,273.2
2/7/11 2:00,N.Y.C.,61761,4555
2/7/11 2:00,NORTH,61755,497.8
2/7/11 2:00,WEST,61752,1572.1
2/7/11 3:00,CAPITL,61757,1090.8
2/7/11 3:00,CENTRL,61754,1572
2/7/11 3:00,DUNWOD,61760,545.9
2/7/11 3:00,GENESE,61753,899.1
2/7/11 3:00,HUD VL,61758,902.4
2/7/11 3:00,LONGIL,61762,1853.5
2/7/11 3:00,MHK VL,61756,768.6
2/7/11 3:00,MILLWD,61759,276.7
2/7/11 3:00,N.Y.C.,61761,4505.4
2/7/11 3:00,NORTH,61755,496.9
2/7/11 3:00,WEST,61752,1569.7
2/7/11 4:00,CAPITL,61757,1116.4
2/7/11 4:00,CENTRL,61754,1611.6
2/7/11 4:00,DUNWOD,61760,553.4
2/7/11 4:00,GENESE,61753,924.1
2/7/11 4:00,HUD VL,61758,921.6
2/7/11 4:00,LONGIL,61762,1884.2
2/7/11 4:00,MHK VL,61756,790.2
2/7/11 4:00,MILLWD,61759,282.9
2/7/11 4:00,N.Y.C.,61761,4550
2/7/11 4:00,NORTH,61755,501.7
2/7/11 4:00,WEST,61752,1598
2/7/11 5:00,CAPITL,61757,1206.4
2/7/11 5:00,CENTRL,61754,1727.4
2/7/11 5:00,DUNWOD,61760,596.4
2/7/11 5:00,GENESE,61753,1005.6
2/7/11 5:00,HUD VL,61758,974.1
2/7/11 5:00,LONGIL,61762,2024.5
2/7/11 5:00,MHK VL,61756,858.8
2/7/11 5:00,MILLWD,61759,310.2
2/7/11 5:00,N.Y.C.,61761,4836.6
2/7/11 5:00,NORTH,61755,518.8
2/7/11 5:00,WEST,61752,1682.2
2/7/11 6:00,CAPITL,61757,1393.2
